R1_path,R2_path,file_modality,measurement_sets,sequencing_run,lane,seqspec,barcode_onlist,guide_design,barcode_hashtag_map
gs://igvf-pertub-seq-pipeline-data/Huangfu_HUES8-embryonic-stemcell-differentiation_TF-Perturb-seq/2026_04_13/2025/05/08/b677dfe4-e330-423b-81ef-2710d4fad8c8/IGVFFI2774GKWA.fastq.gz,gs://igvf-pertub-seq-pipeline-data/Huangfu_HUES8-embryonic-stemcell-differentiation_TF-Perturb-seq/2026_04_13/2025/05/08/248f04a5-779d-4116-86ae-2a7c647cb413/IGVFFI4615VWFC.fastq.gz,scRNA,IGVFDS0746MYRH,1,1,gs://igvf-pertub-seq-pipeline-data/Huangfu_HUES8-embryonic-stemcell-differentiation_TF-Perturb-seq/2026_04_13/michael-beer_TF-perturb-seq-ES-rep6.yaml.gz,gs://igvf-pertub-seq-pipeline-data/Huangfu_HUES8-embryonic-stemcell-differentiation_TF-Perturb-seq/2026_04_13/2025/03/20/3a502f60-e1a1-4c82-9b41-c1201f9d92ed/IGVFFI4695IKAL.tsv.gz,gs://igvf-pertub-seq-pipeline-data/Huangfu_HUES8-embryonic-stemcell-differentiation_TF-Perturb-seq/2026_04_13/2024/08/21/2dca8d2e-e59f-425d-b0d4-835ec3fb61f9/IGVFFI8270UPKB.csv.gz,
gs://igvf-pertub-seq-pipeline-data/Huangfu_HUES8-embryonic-stemcell-differentiation_TF-Perturb-seq/2026_04_13/2025/05/08/66f53495-43f7-4e37-a48c-a998af345df0/IGVFFI8931QAIR.fastq.gz,gs://igvf-pertub-seq-pipeline-data/Huangfu_HUES8-embryonic-stemcell-differentiation_TF-Perturb-seq/2026_04_13/2025/05/08/5c183043-3033-4a2d-b9f4-a180b0629f61/IGVFFI3734RUZE.fastq.gz,scRNA,IGVFDS0746MYRH,1,1,gs://igvf-pertub-seq-pipeline-data/Huangfu_HUES8-embryonic-stemcell-differentiation_TF-Perturb-seq/2026_04_13/michael-beer_TF-perturb-seq-ES-rep6.yaml.gz,gs://igvf-pertub-seq-pipeline-data/Huangfu_HUES8-embryonic-stemcell-differentiation_TF-Perturb-seq/2026_04_13/2025/03/20/3a502f60-e1a1-4c82-9b41-c1201f9d92ed/IGVFFI4695IKAL.tsv.gz,gs://igvf-pertub-seq-pipeline-data/Huangfu_HUES8-embryonic-stemcell-differentiation_TF-Perturb-seq/2026_04_13/2024/08/21/2dca8d2e-e59f-425d-b0d4-835ec3fb61f9/IGVFFI8270UPKB.csv.gz,
gs://igvf-pertub-seq-pipeline-data/Huangfu_HUES8-embryonic-stemcell-differentiation_TF-Perturb-seq/2026_04_13/2025/05/08/34f77bd2-2762-499e-9add-ca3da49b010d/IGVFFI3852EDEV.fastq.gz,gs://igvf-pertub-seq-pipeline-data/Huangfu_HUES8-embryonic-stemcell-differentiation_TF-Perturb-seq/2026_04_13/2025/05/08/9ecb879b-d4a6-4a70-8a79-d8e56364e2c7/IGVFFI6981KDCB.fastq.gz,scRNA,IGVFDS0746MYRH,1,6,gs://igvf-pertub-seq-pipeline-data/Huangfu_HUES8-embryonic-stemcell-differentiation_TF-Perturb-seq/2026_04_13/michael-beer_TF-perturb-seq-ES-rep6.yaml.gz,gs://igvf-pertub-seq-pipeline-data/Huangfu_HUES8-embryonic-stemcell-differentiation_TF-Perturb-seq/2026_04_13/2025/03/20/3a502f60-e1a1-4c82-9b41-c1201f9d92ed/IGVFFI4695IKAL.tsv.gz,gs://igvf-pertub-seq-pipeline-data/Huangfu_HUES8-embryonic-stemcell-differentiation_TF-Perturb-seq/2026_04_13/2024/08/21/2dca8d2e-e59f-425d-b0d4-835ec3fb61f9/IGVFFI8270UPKB.csv.gz,
gs://igvf-pertub-seq-pipeline-data/Huangfu_HUES8-embryonic-stemcell-differentiation_TF-Perturb-seq/2026_04_13/2025/05/08/7e355c02-7146-4a99-ae81-bce06c65db42/IGVFFI3923RFNM.fastq.gz,gs://igvf-pertub-seq-pipeline-data/Huangfu_HUES8-embryonic-stemcell-differentiation_TF-Perturb-seq/2026_04_13/2025/05/08/b29e8b9d-9161-4c95-af77-57a4b922effd/IGVFFI7396CQSO.fastq.gz,scRNA,IGVFDS0746MYRH,1,5,gs://igvf-pertub-seq-pipeline-data/Huangfu_HUES8-embryonic-stemcell-differentiation_TF-Perturb-seq/2026_04_13/michael-beer_TF-perturb-seq-ES-rep6.yaml.gz,gs://igvf-pertub-seq-pipeline-data/Huangfu_HUES8-embryonic-stemcell-differentiation_TF-Perturb-seq/2026_04_13/2025/03/20/3a502f60-e1a1-4c82-9b41-c1201f9d92ed/IGVFFI4695IKAL.tsv.gz,gs://igvf-pertub-seq-pipeline-data/Huangfu_HUES8-embryonic-stemcell-differentiation_TF-Perturb-seq/2026_04_13/2024/08/21/2dca8d2e-e59f-425d-b0d4-835ec3fb61f9/IGVFFI8270UPKB.csv.gz,
gs://igvf-pertub-seq-pipeline-data/Huangfu_HUES8-embryonic-stemcell-differentiation_TF-Perturb-seq/2026_04_13/2025/05/08/872a526c-0ca1-4b41-89f0-b00538540434/IGVFFI4208GUZS.fastq.gz,gs://igvf-pertub-seq-pipeline-data/Huangfu_HUES8-embryonic-stemcell-differentiation_TF-Perturb-seq/2026_04_13/2025/05/08/53c27952-a9a9-4f73-8669-a696ca329c9e/IGVFFI4935QCUX.fastq.gz,scRNA,IGVFDS0746MYRH,1,6,gs://igvf-pertub-seq-pipeline-data/Huangfu_HUES8-embryonic-stemcell-differentiation_TF-Perturb-seq/2026_04_13/michael-beer_TF-perturb-seq-ES-rep6.yaml.gz,gs://igvf-pertub-seq-pipeline-data/Huangfu_HUES8-embryonic-stemcell-differentiation_TF-Perturb-seq/2026_04_13/2025/03/20/3a502f60-e1a1-4c82-9b41-c1201f9d92ed/IGVFFI4695IKAL.tsv.gz,gs://igvf-pertub-seq-pipeline-data/Huangfu_HUES8-embryonic-stemcell-differentiation_TF-Perturb-seq/2026_04_13/2024/08/21/2dca8d2e-e59f-425d-b0d4-835ec3fb61f9/IGVFFI8270UPKB.csv.gz,
gs://igvf-pertub-seq-pipeline-data/Huangfu_HUES8-embryonic-stemcell-differentiation_TF-Perturb-seq/2026_04_13/2025/05/08/d1dfb048-db40-4b82-a511-64777c415201/IGVFFI9154ZQSY.fastq.gz,gs://igvf-pertub-seq-pipeline-data/Huangfu_HUES8-embryonic-stemcell-differentiation_TF-Perturb-seq/2026_04_13/2025/05/08/d012ddb2-fd10-4da6-86a7-ac5693b66d46/IGVFFI4636QSWJ.fastq.gz,scRNA,IGVFDS0746MYRH,1,7,gs://igvf-pertub-seq-pipeline-data/Huangfu_HUES8-embryonic-stemcell-differentiation_TF-Perturb-seq/2026_04_13/michael-beer_TF-perturb-seq-ES-rep6.yaml.gz,gs://igvf-pertub-seq-pipeline-data/Huangfu_HUES8-embryonic-stemcell-differentiation_TF-Perturb-seq/2026_04_13/2025/03/20/3a502f60-e1a1-4c82-9b41-c1201f9d92ed/IGVFFI4695IKAL.tsv.gz,gs://igvf-pertub-seq-pipeline-data/Huangfu_HUES8-embryonic-stemcell-differentiation_TF-Perturb-seq/2026_04_13/2024/08/21/2dca8d2e-e59f-425d-b0d4-835ec3fb61f9/IGVFFI8270UPKB.csv.gz,
gs://igvf-pertub-seq-pipeline-data/Huangfu_HUES8-embryonic-stemcell-differentiation_TF-Perturb-seq/2026_04_13/2025/05/08/d6544d36-03cb-476e-87b8-8c6efef824b8/IGVFFI8765BWBY.fastq.gz,gs://igvf-pertub-seq-pipeline-data/Huangfu_HUES8-embryonic-stemcell-differentiation_TF-Perturb-seq/2026_04_13/2025/05/08/44aae23e-1dfd-44dc-bcac-e5d41ae3f2fe/IGVFFI5482LKIV.fastq.gz,scRNA,IGVFDS0746MYRH,1,8,gs://igvf-pertub-seq-pipeline-data/Huangfu_HUES8-embryonic-stemcell-differentiation_TF-Perturb-seq/2026_04_13/michael-beer_TF-perturb-seq-ES-rep6.yaml.gz,gs://igvf-pertub-seq-pipeline-data/Huangfu_HUES8-embryonic-stemcell-differentiation_TF-Perturb-seq/2026_04_13/2025/03/20/3a502f60-e1a1-4c82-9b41-c1201f9d92ed/IGVFFI4695IKAL.tsv.gz,gs://igvf-pertub-seq-pipeline-data/Huangfu_HUES8-embryonic-stemcell-differentiation_TF-Perturb-seq/2026_04_13/2024/08/21/2dca8d2e-e59f-425d-b0d4-835ec3fb61f9/IGVFFI8270UPKB.csv.gz,
gs://igvf-pertub-seq-pipeline-data/Huangfu_HUES8-embryonic-stemcell-differentiation_TF-Perturb-seq/2026_04_13/2025/05/08/55d1b095-dc6d-4e59-bbbb-36a5a98c7769/IGVFFI5960IUUM.fastq.gz,gs://igvf-pertub-seq-pipeline-data/Huangfu_HUES8-embryonic-stemcell-differentiation_TF-Perturb-seq/2026_04_13/2025/05/08/d6776ea6-efd8-48f0-82c1-5fb6eec5200d/IGVFFI7087SURD.fastq.gz,scRNA,IGVFDS0746MYRH,1,2,gs://igvf-pertub-seq-pipeline-data/Huangfu_HUES8-embryonic-stemcell-differentiation_TF-Perturb-seq/2026_04_13/michael-beer_TF-perturb-seq-ES-rep6.yaml.gz,gs://igvf-pertub-seq-pipeline-data/Huangfu_HUES8-embryonic-stemcell-differentiation_TF-Perturb-seq/2026_04_13/2025/03/20/3a502f60-e1a1-4c82-9b41-c1201f9d92ed/IGVFFI4695IKAL.tsv.gz,gs://igvf-pertub-seq-pipeline-data/Huangfu_HUES8-embryonic-stemcell-differentiation_TF-Perturb-seq/2026_04_13/2024/08/21/2dca8d2e-e59f-425d-b0d4-835ec3fb61f9/IGVFFI8270UPKB.csv.gz,
gs://igvf-pertub-seq-pipeline-data/Huangfu_HUES8-embryonic-stemcell-differentiation_TF-Perturb-seq/2026_04_13/2025/05/08/b947ea68-0eed-4e89-82a2-17ce593f8817/IGVFFI6372IPHA.fastq.gz,gs://igvf-pertub-seq-pipeline-data/Huangfu_HUES8-embryonic-stemcell-differentiation_TF-Perturb-seq/2026_04_13/2025/05/08/8b7c2999-284e-46da-8830-876e96124e04/IGVFFI8925RHTL.fastq.gz,scRNA,IGVFDS0746MYRH,1,2,gs://igvf-pertub-seq-pipeline-data/Huangfu_HUES8-embryonic-stemcell-differentiation_TF-Perturb-seq/2026_04_13/michael-beer_TF-perturb-seq-ES-rep6.yaml.gz,gs://igvf-pertub-seq-pipeline-data/Huangfu_HUES8-embryonic-stemcell-differentiation_TF-Perturb-seq/2026_04_13/2025/03/20/3a502f60-e1a1-4c82-9b41-c1201f9d92ed/IGVFFI4695IKAL.tsv.gz,gs://igvf-pertub-seq-pipeline-data/Huangfu_HUES8-embryonic-stemcell-differentiation_TF-Perturb-seq/2026_04_13/2024/08/21/2dca8d2e-e59f-425d-b0d4-835ec3fb61f9/IGVFFI8270UPKB.csv.gz,
gs://igvf-pertub-seq-pipeline-data/Huangfu_HUES8-embryonic-stemcell-differentiation_TF-Perturb-seq/2026_04_13/2025/05/08/f2fcf236-3204-4e0a-b1e1-e8ac0defe415/IGVFFI7526TVXY.fastq.gz,gs://igvf-pertub-seq-pipeline-data/Huangfu_HUES8-embryonic-stemcell-differentiation_TF-Perturb-seq/2026_04_13/2025/05/08/ba34c81b-d370-4c53-b7ba-39a39f8cb615/IGVFFI6393UTNX.fastq.gz,scRNA,IGVFDS0746MYRH,1,2,gs://igvf-pertub-seq-pipeline-data/Huangfu_HUES8-embryonic-stemcell-differentiation_TF-Perturb-seq/2026_04_13/michael-beer_TF-perturb-seq-ES-rep6.yaml.gz,gs://igvf-pertub-seq-pipeline-data/Huangfu_HUES8-embryonic-stemcell-differentiation_TF-Perturb-seq/2026_04_13/2025/03/20/3a502f60-e1a1-4c82-9b41-c1201f9d92ed/IGVFFI4695IKAL.tsv.gz,gs://igvf-pertub-seq-pipeline-data/Huangfu_HUES8-embryonic-stemcell-differentiation_TF-Perturb-seq/2026_04_13/2024/08/21/2dca8d2e-e59f-425d-b0d4-835ec3fb61f9/IGVFFI8270UPKB.csv.gz,
gs://igvf-pertub-seq-pipeline-data/Huangfu_HUES8-embryonic-stemcell-differentiation_TF-Perturb-seq/2026_04_13/2025/05/08/7586b232-a61b-4fb3-bc39-3f2481f85ad4/IGVFFI9884XJDZ.fastq.gz,gs://igvf-pertub-seq-pipeline-data/Huangfu_HUES8-embryonic-stemcell-differentiation_TF-Perturb-seq/2026_04_13/2025/05/08/39cab396-7a89-4b3c-ab5b-2b4024a95f50/IGVFFI7055MSJF.fastq.gz,scRNA,IGVFDS0746MYRH,1,3,gs://igvf-pertub-seq-pipeline-data/Huangfu_HUES8-embryonic-stemcell-differentiation_TF-Perturb-seq/2026_04_13/michael-beer_TF-perturb-seq-ES-rep6.yaml.gz,gs://igvf-pertub-seq-pipeline-data/Huangfu_HUES8-embryonic-stemcell-differentiation_TF-Perturb-seq/2026_04_13/2025/03/20/3a502f60-e1a1-4c82-9b41-c1201f9d92ed/IGVFFI4695IKAL.tsv.gz,gs://igvf-pertub-seq-pipeline-data/Huangfu_HUES8-embryonic-stemcell-differentiation_TF-Perturb-seq/2026_04_13/2024/08/21/2dca8d2e-e59f-425d-b0d4-835ec3fb61f9/IGVFFI8270UPKB.csv.gz,
gs://igvf-pertub-seq-pipeline-data/Huangfu_HUES8-embryonic-stemcell-differentiation_TF-Perturb-seq/2026_04_13/2025/05/08/888e02b5-3831-479d-90c4-236f1d0d2052/IGVFFI8393ENRM.fastq.gz,gs://igvf-pertub-seq-pipeline-data/Huangfu_HUES8-embryonic-stemcell-differentiation_TF-Perturb-seq/2026_04_13/2025/05/08/32763ef5-266e-466a-9cff-207caf34d144/IGVFFI7937HTXB.fastq.gz,scRNA,IGVFDS0746MYRH,1,3,gs://igvf-pertub-seq-pipeline-data/Huangfu_HUES8-embryonic-stemcell-differentiation_TF-Perturb-seq/2026_04_13/michael-beer_TF-perturb-seq-ES-rep6.yaml.gz,gs://igvf-pertub-seq-pipeline-data/Huangfu_HUES8-embryonic-stemcell-differentiation_TF-Perturb-seq/2026_04_13/2025/03/20/3a502f60-e1a1-4c82-9b41-c1201f9d92ed/IGVFFI4695IKAL.tsv.gz,gs://igvf-pertub-seq-pipeline-data/Huangfu_HUES8-embryonic-stemcell-differentiation_TF-Perturb-seq/2026_04_13/2024/08/21/2dca8d2e-e59f-425d-b0d4-835ec3fb61f9/IGVFFI8270UPKB.csv.gz,
gs://igvf-pertub-seq-pipeline-data/Huangfu_HUES8-embryonic-stemcell-differentiation_TF-Perturb-seq/2026_04_13/2025/05/08/89c84913-bce1-4c22-92db-97efa6743f70/IGVFFI3572SOIL.fastq.gz,gs://igvf-pertub-seq-pipeline-data/Huangfu_HUES8-embryonic-stemcell-differentiation_TF-Perturb-seq/2026_04_13/2025/05/08/5dd6ec95-dfe5-4ff7-b641-e6e7453557a0/IGVFFI0102ZNIW.fastq.gz,gRNA,IGVFDS5934EZKT,1,8,gs://igvf-pertub-seq-pipeline-data/Huangfu_HUES8-embryonic-stemcell-differentiation_TF-Perturb-seq/2026_04_13/michael-beer_TF-perturb-seq-ES-guide-sequencing-rep1.yaml.gz,gs://igvf-pertub-seq-pipeline-data/Huangfu_HUES8-embryonic-stemcell-differentiation_TF-Perturb-seq/2026_04_13/2025/03/20/3a502f60-e1a1-4c82-9b41-c1201f9d92ed/IGVFFI4695IKAL.tsv.gz,gs://igvf-pertub-seq-pipeline-data/Huangfu_HUES8-embryonic-stemcell-differentiation_TF-Perturb-seq/2026_04_13/2024/08/21/2dca8d2e-e59f-425d-b0d4-835ec3fb61f9/IGVFFI8270UPKB.csv.gz,
gs://igvf-pertub-seq-pipeline-data/Huangfu_HUES8-embryonic-stemcell-differentiation_TF-Perturb-seq/2026_04_13/2025/05/08/db37cc12-371e-40f3-9a57-cdaa6295554a/IGVFFI9479CSZN.fastq.gz,gs://igvf-pertub-seq-pipeline-data/Huangfu_HUES8-embryonic-stemcell-differentiation_TF-Perturb-seq/2026_04_13/2025/05/08/c2d4aff5-50e8-4584-868c-287be09ea29f/IGVFFI3527QWMU.fastq.gz,gRNA,IGVFDS5934EZKT,1,4,gs://igvf-pertub-seq-pipeline-data/Huangfu_HUES8-embryonic-stemcell-differentiation_TF-Perturb-seq/2026_04_13/michael-beer_TF-perturb-seq-ES-guide-sequencing-rep1.yaml.gz,gs://igvf-pertub-seq-pipeline-data/Huangfu_HUES8-embryonic-stemcell-differentiation_TF-Perturb-seq/2026_04_13/2025/03/20/3a502f60-e1a1-4c82-9b41-c1201f9d92ed/IGVFFI4695IKAL.tsv.gz,gs://igvf-pertub-seq-pipeline-data/Huangfu_HUES8-embryonic-stemcell-differentiation_TF-Perturb-seq/2026_04_13/2024/08/21/2dca8d2e-e59f-425d-b0d4-835ec3fb61f9/IGVFFI8270UPKB.csv.gz,
gs://igvf-pertub-seq-pipeline-data/Huangfu_HUES8-embryonic-stemcell-differentiation_TF-Perturb-seq/2026_04_13/2025/05/08/0151f7fd-d424-4b88-9aae-d3dfda1c3133/IGVFFI3960PUSV.fastq.gz,gs://igvf-pertub-seq-pipeline-data/Huangfu_HUES8-embryonic-stemcell-differentiation_TF-Perturb-seq/2026_04_13/2025/05/08/85a03992-2d2a-4b4a-8c60-6a38849354f7/IGVFFI9928KRQR.fastq.gz,gRNA,IGVFDS5934EZKT,1,2,gs://igvf-pertub-seq-pipeline-data/Huangfu_HUES8-embryonic-stemcell-differentiation_TF-Perturb-seq/2026_04_13/michael-beer_TF-perturb-seq-ES-guide-sequencing-rep1.yaml.gz,gs://igvf-pertub-seq-pipeline-data/Huangfu_HUES8-embryonic-stemcell-differentiation_TF-Perturb-seq/2026_04_13/2025/03/20/3a502f60-e1a1-4c82-9b41-c1201f9d92ed/IGVFFI4695IKAL.tsv.gz,gs://igvf-pertub-seq-pipeline-data/Huangfu_HUES8-embryonic-stemcell-differentiation_TF-Perturb-seq/2026_04_13/2024/08/21/2dca8d2e-e59f-425d-b0d4-835ec3fb61f9/IGVFFI8270UPKB.csv.gz,
gs://igvf-pertub-seq-pipeline-data/Huangfu_HUES8-embryonic-stemcell-differentiation_TF-Perturb-seq/2026_04_13/2025/05/08/65f85e2c-188e-4afb-8683-372a74d327e1/IGVFFI6100STTI.fastq.gz,gs://igvf-pertub-seq-pipeline-data/Huangfu_HUES8-embryonic-stemcell-differentiation_TF-Perturb-seq/2026_04_13/2025/05/08/e04ea20e-f613-4318-8cda-aeb27cc34920/IGVFFI4304LAYC.fastq.gz,gRNA,IGVFDS5934EZKT,1,1,gs://igvf-pertub-seq-pipeline-data/Huangfu_HUES8-embryonic-stemcell-differentiation_TF-Perturb-seq/2026_04_13/michael-beer_TF-perturb-seq-ES-guide-sequencing-rep1.yaml.gz,gs://igvf-pertub-seq-pipeline-data/Huangfu_HUES8-embryonic-stemcell-differentiation_TF-Perturb-seq/2026_04_13/2025/03/20/3a502f60-e1a1-4c82-9b41-c1201f9d92ed/IGVFFI4695IKAL.tsv.gz,gs://igvf-pertub-seq-pipeline-data/Huangfu_HUES8-embryonic-stemcell-differentiation_TF-Perturb-seq/2026_04_13/2024/08/21/2dca8d2e-e59f-425d-b0d4-835ec3fb61f9/IGVFFI8270UPKB.csv.gz,
gs://igvf-pertub-seq-pipeline-data/Huangfu_HUES8-embryonic-stemcell-differentiation_TF-Perturb-seq/2026_04_13/2025/05/08/68b58094-05ad-4a5a-a1ac-cee81d2a97e2/IGVFFI6299VEAN.fastq.gz,gs://igvf-pertub-seq-pipeline-data/Huangfu_HUES8-embryonic-stemcell-differentiation_TF-Perturb-seq/2026_04_13/2025/05/08/91983e2b-011a-4524-9ba3-372da2619059/IGVFFI4768RGXK.fastq.gz,gRNA,IGVFDS5934EZKT,1,5,gs://igvf-pertub-seq-pipeline-data/Huangfu_HUES8-embryonic-stemcell-differentiation_TF-Perturb-seq/2026_04_13/michael-beer_TF-perturb-seq-ES-guide-sequencing-rep1.yaml.gz,gs://igvf-pertub-seq-pipeline-data/Huangfu_HUES8-embryonic-stemcell-differentiation_TF-Perturb-seq/2026_04_13/2025/03/20/3a502f60-e1a1-4c82-9b41-c1201f9d92ed/IGVFFI4695IKAL.tsv.gz,gs://igvf-pertub-seq-pipeline-data/Huangfu_HUES8-embryonic-stemcell-differentiation_TF-Perturb-seq/2026_04_13/2024/08/21/2dca8d2e-e59f-425d-b0d4-835ec3fb61f9/IGVFFI8270UPKB.csv.gz,
gs://igvf-pertub-seq-pipeline-data/Huangfu_HUES8-embryonic-stemcell-differentiation_TF-Perturb-seq/2026_04_13/2025/05/08/a95524a6-43e2-46a4-a31d-62ff0b43d100/IGVFFI5367DJXE.fastq.gz,gs://igvf-pertub-seq-pipeline-data/Huangfu_HUES8-embryonic-stemcell-differentiation_TF-Perturb-seq/2026_04_13/2025/05/08/22fd1f3d-288c-4f1a-92af-76e31e23cabb/IGVFFI7183QXMV.fastq.gz,gRNA,IGVFDS5934EZKT,1,6,gs://igvf-pertub-seq-pipeline-data/Huangfu_HUES8-embryonic-stemcell-differentiation_TF-Perturb-seq/2026_04_13/michael-beer_TF-perturb-seq-ES-guide-sequencing-rep1.yaml.gz,gs://igvf-pertub-seq-pipeline-data/Huangfu_HUES8-embryonic-stemcell-differentiation_TF-Perturb-seq/2026_04_13/2025/03/20/3a502f60-e1a1-4c82-9b41-c1201f9d92ed/IGVFFI4695IKAL.tsv.gz,gs://igvf-pertub-seq-pipeline-data/Huangfu_HUES8-embryonic-stemcell-differentiation_TF-Perturb-seq/2026_04_13/2024/08/21/2dca8d2e-e59f-425d-b0d4-835ec3fb61f9/IGVFFI8270UPKB.csv.gz,
gs://igvf-pertub-seq-pipeline-data/Huangfu_HUES8-embryonic-stemcell-differentiation_TF-Perturb-seq/2026_04_13/2025/05/08/1c9cef6f-579e-4ba4-abb1-8a82aea87c46/IGVFFI8524NJKV.fastq.gz,gs://igvf-pertub-seq-pipeline-data/Huangfu_HUES8-embryonic-stemcell-differentiation_TF-Perturb-seq/2026_04_13/2025/05/08/b518fa6c-082c-438a-9862-f3c709c3c85c/IGVFFI6076RYUA.fastq.gz,gRNA,IGVFDS5934EZKT,1,3,gs://igvf-pertub-seq-pipeline-data/Huangfu_HUES8-embryonic-stemcell-differentiation_TF-Perturb-seq/2026_04_13/michael-beer_TF-perturb-seq-ES-guide-sequencing-rep1.yaml.gz,gs://igvf-pertub-seq-pipeline-data/Huangfu_HUES8-embryonic-stemcell-differentiation_TF-Perturb-seq/2026_04_13/2025/03/20/3a502f60-e1a1-4c82-9b41-c1201f9d92ed/IGVFFI4695IKAL.tsv.gz,gs://igvf-pertub-seq-pipeline-data/Huangfu_HUES8-embryonic-stemcell-differentiation_TF-Perturb-seq/2026_04_13/2024/08/21/2dca8d2e-e59f-425d-b0d4-835ec3fb61f9/IGVFFI8270UPKB.csv.gz,
gs://igvf-pertub-seq-pipeline-data/Huangfu_HUES8-embryonic-stemcell-differentiation_TF-Perturb-seq/2026_04_13/2025/05/08/e67a47f6-0df4-45cc-b022-dbbcfcb143a3/IGVFFI9599DKHY.fastq.gz,gs://igvf-pertub-seq-pipeline-data/Huangfu_HUES8-embryonic-stemcell-differentiation_TF-Perturb-seq/2026_04_13/2025/05/08/af5c1675-bb05-4e61-bd68-71613ac85c97/IGVFFI8205GXVI.fastq.gz,gRNA,IGVFDS5934EZKT,1,7,gs://igvf-pertub-seq-pipeline-data/Huangfu_HUES8-embryonic-stemcell-differentiation_TF-Perturb-seq/2026_04_13/michael-beer_TF-perturb-seq-ES-guide-sequencing-rep1.yaml.gz,gs://igvf-pertub-seq-pipeline-data/Huangfu_HUES8-embryonic-stemcell-differentiation_TF-Perturb-seq/2026_04_13/2025/03/20/3a502f60-e1a1-4c82-9b41-c1201f9d92ed/IGVFFI4695IKAL.tsv.gz,gs://igvf-pertub-seq-pipeline-data/Huangfu_HUES8-embryonic-stemcell-differentiation_TF-Perturb-seq/2026_04_13/2024/08/21/2dca8d2e-e59f-425d-b0d4-835ec3fb61f9/IGVFFI8270UPKB.csv.gz,
gs://igvf-pertub-seq-pipeline-data/Huangfu_HUES8-embryonic-stemcell-differentiation_TF-Perturb-seq/2026_04_13/2025/05/08/59b4a196-86bf-4bb5-a427-40ca31ef1e35/IGVFFI0116KWAX.fastq.gz,gs://igvf-pertub-seq-pipeline-data/Huangfu_HUES8-embryonic-stemcell-differentiation_TF-Perturb-seq/2026_04_13/2025/05/08/0e725c34-075d-4d28-9d11-a50f43d81cbf/IGVFFI1791HHXB.fastq.gz,gRNA,IGVFDS0746MYRH,1,2,gs://igvf-pertub-seq-pipeline-data/Huangfu_HUES8-embryonic-stemcell-differentiation_TF-Perturb-seq/2026_04_13/michael-beer_TF-perturb-seq-ES-guide-sequencing-rep6.yaml.gz,gs://igvf-pertub-seq-pipeline-data/Huangfu_HUES8-embryonic-stemcell-differentiation_TF-Perturb-seq/2026_04_13/2025/03/20/3a502f60-e1a1-4c82-9b41-c1201f9d92ed/IGVFFI4695IKAL.tsv.gz,gs://igvf-pertub-seq-pipeline-data/Huangfu_HUES8-embryonic-stemcell-differentiation_TF-Perturb-seq/2026_04_13/2024/08/21/2dca8d2e-e59f-425d-b0d4-835ec3fb61f9/IGVFFI8270UPKB.csv.gz,
gs://igvf-pertub-seq-pipeline-data/Huangfu_HUES8-embryonic-stemcell-differentiation_TF-Perturb-seq/2026_04_13/2025/05/08/42ccb2dc-4aed-48e8-bd4d-e66547120e7a/IGVFFI8495EVAS.fastq.gz,gs://igvf-pertub-seq-pipeline-data/Huangfu_HUES8-embryonic-stemcell-differentiation_TF-Perturb-seq/2026_04_13/2025/05/08/93149c66-8d13-4a86-9ff3-dc8bc212645f/IGVFFI0762AEEP.fastq.gz,gRNA,IGVFDS0746MYRH,1,4,gs://igvf-pertub-seq-pipeline-data/Huangfu_HUES8-embryonic-stemcell-differentiation_TF-Perturb-seq/2026_04_13/michael-beer_TF-perturb-seq-ES-guide-sequencing-rep6.yaml.gz,gs://igvf-pertub-seq-pipeline-data/Huangfu_HUES8-embryonic-stemcell-differentiation_TF-Perturb-seq/2026_04_13/2025/03/20/3a502f60-e1a1-4c82-9b41-c1201f9d92ed/IGVFFI4695IKAL.tsv.gz,gs://igvf-pertub-seq-pipeline-data/Huangfu_HUES8-embryonic-stemcell-differentiation_TF-Perturb-seq/2026_04_13/2024/08/21/2dca8d2e-e59f-425d-b0d4-835ec3fb61f9/IGVFFI8270UPKB.csv.gz,
gs://igvf-pertub-seq-pipeline-data/Huangfu_HUES8-embryonic-stemcell-differentiation_TF-Perturb-seq/2026_04_13/2025/05/08/078bb80b-dad0-466e-ad8f-471e0ce4a95b/IGVFFI0774WXKJ.fastq.gz,gs://igvf-pertub-seq-pipeline-data/Huangfu_HUES8-embryonic-stemcell-differentiation_TF-Perturb-seq/2026_04_13/2025/05/08/1909fe96-bfbc-4da2-9d31-9196ac9f3d18/IGVFFI3900DHJD.fastq.gz,gRNA,IGVFDS0746MYRH,1,3,gs://igvf-pertub-seq-pipeline-data/Huangfu_HUES8-embryonic-stemcell-differentiation_TF-Perturb-seq/2026_04_13/michael-beer_TF-perturb-seq-ES-guide-sequencing-rep6.yaml.gz,gs://igvf-pertub-seq-pipeline-data/Huangfu_HUES8-embryonic-stemcell-differentiation_TF-Perturb-seq/2026_04_13/2025/03/20/3a502f60-e1a1-4c82-9b41-c1201f9d92ed/IGVFFI4695IKAL.tsv.gz,gs://igvf-pertub-seq-pipeline-data/Huangfu_HUES8-embryonic-stemcell-differentiation_TF-Perturb-seq/2026_04_13/2024/08/21/2dca8d2e-e59f-425d-b0d4-835ec3fb61f9/IGVFFI8270UPKB.csv.gz,
